Grading at 09/09/2022:01:09:22.041019
For commit ID 12b9f018e9fc9314c632180bed95416a9303d162
Grading at Thu Sep  8 09:09:16 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3355.00 | 0.0056700 |   602  | -3567.00 | 0.0048000 |   208  | Correct
 240 |     0.00 | 3355.00 | 0.0056700 |   602  | -3567.00 | 0.0048000 |   375  | Correct
 240 |     0.00 | 3355.00 | 0.0056700 |   602  | -6534.00 | 0.0001500 |   231  | Correct
 240 |     0.00 | 3355.00 | 0.0056700 |   602  | -6534.00 | 0.0001500 |   370  | Correct
 240 |     0.00 | 3355.00 | 0.0056700 |   602  | -6534.00 | 0.0046800 |   213  | Correct
 240 |     0.00 | 3355.00 | 0.0056700 |   602  | -6534.00 | 0.0046800 |   378  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   206  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   392  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   222  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   383  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   220  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   404  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   231  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   397  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0003000 |   229  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0003000 |   402  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0044500 |   233  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0044500 |   409  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0000900 |   219  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0000900 |   386  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0045200 |   227  | Correct
 240 | 10844.50 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0045200 |   381  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   205  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   398  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   217  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   377  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   231  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   376  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   221  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   375  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0003600 |   228  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0003600 |   396  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047100 |   207  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047100 |   370  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0009000 |   213  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0009000 |   398  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043800 |   205  | Correct
 240 | 10844.50 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043800 |   375  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   211  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   394  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   224  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   370  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   222  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   382  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   207  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   403  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   603  | -3567.00 | 0.0002400 |   205  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   603  | -3567.00 | 0.0002400 |   384  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   603  | -3567.00 | 0.0049400 |   209  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   603  | -3567.00 | 0.0049400 |   383  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   603  | -6534.00 | 0.0007500 |   229  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   603  | -6534.00 | 0.0007500 |   373  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   603  | -6534.00 | 0.0044200 |   209  | Correct
 240 | 10844.50 | 2874.00 | 0.0026700 |   603  | -6534.00 | 0.0044200 |   399  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   224  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   405  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   211  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   375  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   220  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   373  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   213  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   389  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   599  | -3567.00 | 0.0001300 |   229  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   599  | -3567.00 | 0.0001300 |   399  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   599  | -3567.00 | 0.0047600 |   204  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   599  | -3567.00 | 0.0047600 |   389  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   599  | -6534.00 | 0.0007500 |   228  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   599  | -6534.00 | 0.0007500 |   406  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   599  | -6534.00 | 0.0045000 |   207  | Correct
 240 | 10844.50 | 2874.00 | 0.0056700 |   599  | -6534.00 | 0.0045000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0003300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0003300 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0041600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0041600 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0001400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0001400 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0048400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0048400 |   409  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   216  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   390  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   210  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   379  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   216  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   401  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   226  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   395  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   595  | -3567.00 | 0.0002200 |   229  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   595  | -3567.00 | 0.0002200 |   393  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   595  | -3567.00 | 0.0049000 |   204  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   595  | -3567.00 | 0.0049000 |   406  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   595  | -6534.00 | 0.0000400 |   213  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   595  | -6534.00 | 0.0000400 |   388  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   595  | -6534.00 | 0.0044600 |   211  | Correct
 345 |     0.00 | 2387.00 | 0.0026700 |   595  | -6534.00 | 0.0044600 |   395  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   222  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   375  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   223  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   409  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   232  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   400  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   218  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   398  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   608  | -3567.00 | 0.0002900 |   208  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   608  | -3567.00 | 0.0002900 |   374  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   608  | -3567.00 | 0.0043500 |   216  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   608  | -3567.00 | 0.0043500 |   405  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   608  | -6534.00 | 0.0003700 |   230  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   608  | -6534.00 | 0.0003700 |   390  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   608  | -6534.00 | 0.0042600 |   232  | Correct
 345 |     0.00 | 2387.00 | 0.0056700 |   608  | -6534.00 | 0.0042600 |   376  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   229  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   379  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   205  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   391  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   226  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   386  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   217  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   407  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0001100 |   208  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0001100 |   406  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0045400 |   204  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0045400 |   403  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0001600 |   214  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0001600 |   406  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0048300 |   225  | Correct
 345 |  6858.38 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0048300 |   395  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   221  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   388  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   217  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   376  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   210  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   378  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   214  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   383  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0002100 |   221  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0002100 |   372  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0042100 |   225  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0042100 |   378  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0006600 |   223  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0006600 |   401  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0040400 |   232  | Correct
 345 |  6858.38 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0040400 |   397  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   225  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   401  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   220  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   378  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   220  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   395  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   228  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   398  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   610  | -3567.00 | 0.0009700 |   214  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   610  | -3567.00 | 0.0009700 |   407  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   610  | -3567.00 | 0.0048000 |   215  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   610  | -3567.00 | 0.0048000 |   377  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   610  | -6534.00 | 0.0000900 |   208  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   610  | -6534.00 | 0.0000900 |   397  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   610  | -6534.00 | 0.0048300 |   208  | Correct
 345 |  6858.38 | 3780.00 | 0.0026700 |   610  | -6534.00 | 0.0048300 |   386  | Correct
 345 |  6858.38 | 3780.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   213  | Correct
 345 |  6858.38 | 3780.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   405  | Correct
 345 |  6858.38 | 3780.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   210  | Correct
 345 |  6858.38 | 3780.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   374  | Correct
 345 |  6858.38 | 3780.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   221  | Correct
 345 |  6858.38 | 3780.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   383  | Correct
 345 |  6858.38 | 3780.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   221  | Correct
 345 |  6858.38 | 3780.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   387  | Correct
 345 |  6858.38 | 3780.00 | 0.0056700 |   595  | -3567.00 | 0.0008900 |   216  | Correct
 345 |  6858.38 | 3780.00 | 0.0056700 |   595  | -3567.00 | 0.0008900 |   380  | Correct
 345 |  6858.38 | 3780.00 | 0.0056700 |   595  | -3567.00 | 0.0043500 |   230  | Correct
 345 |  6858.38 | 3780.00 | 0.0056700 |   595  | -3567.00 | 0.0043500 |   394  | Correct
